,expected,output,output disposal,probability,url,img_name
Aerosol Air Freshener (empty),Regular Trash,Humidifier,Regular Trash,0.5401078462600708,https://cdn.pixabay.com/photo/2020/01/19/11/29/perfume-4777464_1280.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/aerosol-air-freshener- empty .jpg
Aerosol Cans (empty),Regular Trash,Aerosol Cans (not empty),Hazardous Waste,0.5177997946739197,https://p0.pxfuel.com/preview/127/923/710/abstract-aerosol-can-art-art-and-craft-equipment.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/aerosol-cans- empty .jpg
Aerosol Cans (not empty),Hazardous Waste,Aerosol Cans (not empty),Hazardous Waste,0.595407247543335,https://p1.pxfuel.com/preview/802/283/699/painting-can-graffiti-design-old-container.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/aerosol-cans- not-empty .jpg
Air Conditioners,Appointment Collection Item,Air Conditioners,Appointment Collection Item,0.9923202395439148,https://upload.wikimedia.org/wikipedia/commons/9/93/Outside_air_conditioner.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/air-conditioners.jpg
Aluminum Containers,Recycling,Aluminum Containers,Recycling,0.7762175798416138,https://upload.wikimedia.org/wikipedia/commons/c/c4/Aluminium_take-out_food_tray_with_cover.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/aluminum-containers.jpg
Aluminum Foil,Recycling,Aluminum Foil,Recycling,0.9612680077552795,https://upload.wikimedia.org/wikipedia/commons/c/cc/Aluminium_cooking_foil.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/aluminum-foil.jpg
Ammunition,Private Disposal,Ammunition,Private Disposal,0.5536034107208252,https://upload.wikimedia.org/wikipedia/commons/f/ff/Comparison_of_cold_war_ammunition.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/ammunition.jpg
Automobiles,Private Disposal,Automobiles,Private Disposal,0.6957966089248657,https://c.pxhere.com/images/8d/07/0eab6c183aa83d1060cef0dec835-1572325.jpg!d,/content/drive/My Drive/neurips_colab/dataset_final/metal/automobiles.jpg
Barbeques,Regular Trash - Bulky Items,Grill,Regular Trash,0.5271967053413391,https://p1.pxfuel.com/preview/818/285/81/bbq-barbeque-summer-gas.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/barbeques.jpg
Basketball Hoop,Private Disposal,Basketball Hoop,Private Disposal,0.978701114654541,https://upload.wikimedia.org/wikipedia/commons/7/76/Basketball_net.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/basketball-hoop.jpg
Bathroom Aids for the Disabled,Regular Trash,Bathroom Aids for the Disabled,Regular Trash,0.9983160495758057,https://upload.wikimedia.org/wikipedia/commons/6/6c/Handicap_toilet_2.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/bathroom-aids-for-the-disabled.jpg
"Batteries (alkaline, carbon zinc)",Regular Trash,"Batteries (alkaline, carbon zinc)",Regular Trash,0.3897906541824341,https://www.trustedreviews.com/wp-content/uploads/sites/54/2022/01/GP-Ultra-AA-2.jpg,"/content/drive/My Drive/neurips_colab/dataset_final/metal/batteries- alkaline,-carbon-zinc .jpg"
Batteries (lead acid),Hazardous Waste,Batteries (lead acid),Hazardous Waste,0.6405358910560608,https://upload.wikimedia.org/wikipedia/commons/b/b7/VRLA_Valve-Regulated-Lead-Acid-Batteries_82645.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/batteries- lead-acid .jpg
Batteries (lithium),Hazardous Waste,Batteries (lithium),Hazardous Waste,0.9600249528884888,https://upload.wikimedia.org/wikipedia/commons/6/6f/Lithium_iron_phosphate_battery%2C_12_V%2C_48_Wh%2C_240_A.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/batteries- lithium .jpg
Batteries (rechargeable),Hazardous Waste,Batteries (rechargeable),Hazardous Waste,0.8159022927284241,https://www.trustedreviews.com/wp-content/uploads/sites/54/2022/03/GP-Recyko-Charge-10-AA-2.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/batteries- rechargeable .jpg
